product_id,transaction_id,product_line,quantity,unit_price,tax_5%,total,product_category
1,1,"Health and beauty",7,74.69,26.1415,548.9715,Good
2,2,"Electronic accessories",5,15.28,3.82,80.22,Good
3,3,"Home and lifestyle",7,46.33,16.2155,340.5255,Good
4,4,"Health and beauty",8,58.22,23.288,489.048,Good
5,5,"Sports and travel",7,86.31,30.2085,634.3785,Good
6,6,"Electronic accessories",7,85.39,29.8865,627.6165,Good
7,7,"Electronic accessories",6,68.84,20.652,433.692,Good
8,8,"Home and lifestyle",10,73.56,36.78,772.38,Good
9,9,"Health and beauty",2,36.26,3.626,76.146,Good
10,10,"Food and beverages",3,54.84,8.226,172.746,Good
11,11,"Fashion accessories",4,14.48,2.896,60.816,Good
12,12,"Electronic accessories",4,25.51,5.102,107.142,Good
13,13,"Electronic accessories",5,46.95,11.7375,246.4875,Good
14,14,"Food and beverages",10,43.19,21.595,453.495,Good
15,15,"Health and beauty",10,71.38,35.69,749.49,Good
16,16,"Sports and travel",6,93.72,28.116,590.436,Good
17,17,"Health and beauty",7,68.93,24.1255,506.6355,Good
18,18,"Sports and travel",6,72.61,21.783,457.443,Good
19,19,"Food and beverages",3,54.67,8.2005,172.2105,Good
20,20,"Home and lifestyle",2,40.3,4.03,84.63,Good
21,21,"Electronic accessories",5,86.04,21.51,451.71,Good
22,22,"Health and beauty",3,87.98,13.197,277.137,Good
23,23,"Home and lifestyle",2,33.2,3.32,69.72,Good
24,24,"Electronic accessories",5,34.56,8.64,181.44,Good
25,25,"Sports and travel",3,88.63,13.2945,279.1845,Good
26,26,"Home and lifestyle",8,52.59,21.036,441.756,Good
27,27,"Fashion accessories",1,33.52,1.676,35.196,Good
28,28,"Fashion accessories",2,87.67,8.767,184.107,Good
29,29,"Food and beverages",5,88.36,22.09,463.89,Good
30,30,"Health and beauty",9,24.89,11.2005,235.2105,Good
31,31,"Fashion accessories",5,94.13,23.5325,494.1825,Good
32,32,"Sports and travel",9,78.07,35.1315,737.7615,Good
33,33,"Sports and travel",8,83.78,33.512,703.752,Good
34,34,"Health and beauty",2,96.58,9.658,202.818,Good
35,35,"Food and beverages",4,99.42,19.884,417.564,Good
36,36,"Sports and travel",1,68.12,3.406,71.526,Good
37,37,"Sports and travel",5,62.62,15.655,328.755,Good
38,38,"Electronic accessories",9,60.88,27.396,575.316,Good
39,39,"Health and beauty",8,54.92,21.968,461.328,Good
40,40,"Home and lifestyle",8,30.12,12.048,253.008,Good
41,41,"Home and lifestyle",1,86.72,4.336,91.056,Good
42,42,"Home and lifestyle",2,56.11,5.611,117.831,Good
43,43,"Sports and travel",6,69.12,20.736,435.456,Good
44,44,"Food and beverages",8,98.7,39.48,829.08,Good
45,45,"Health and beauty",2,15.37,1.537,32.277,Good
46,46,"Electronic accessories",4,93.96,18.792,394.632,Good
47,47,"Health and beauty",9,56.69,25.5105,535.7205,Good
48,48,"Food and beverages",9,20.01,9.0045,189.0945,Good
49,49,"Electronic accessories",6,18.93,5.679,119.259,Good
50,50,"Fashion accessories",10,82.63,41.315,867.615,Good
51,51,"Food and beverages",7,91.4,31.99,671.79,Good
52,52,"Food and beverages",5,44.59,11.1475,234.0975,Good
53,53,"Fashion accessories",4,17.87,3.574,75.054,Good
54,54,"Fashion accessories",1,15.43,0.7715,16.2015,Good
55,55,"Home and lifestyle",2,16.16,1.616,33.936,Good
56,56,"Electronic accessories",8,85.98,34.392,722.232,Good
57,57,"Home and lifestyle",2,44.34,4.434,93.114,Good
58,58,"Health and beauty",8,89.6,35.84,752.64,Good
59,59,"Home and lifestyle",10,72.35,36.175,759.675,Good
60,60,"Electronic accessories",6,30.61,9.183,192.843,Good
61,61,"Sports and travel",3,24.74,3.711,77.931,Good
62,62,"Home and lifestyle",6,55.73,16.719,351.099,Good
63,63,"Sports and travel",9,55.07,24.7815,520.4115,Good
64,64,"Sports and travel",10,15.81,7.905,166.005,Good
65,65,"Health and beauty",4,75.74,15.148,318.108,Good
66,66,"Health and beauty",10,15.87,7.935,166.635,Good
67,67,"Health and beauty",2,33.47,3.347,70.287,Good
68,68,"Fashion accessories",6,97.61,29.283,614.943,Good
69,69,"Sports and travel",10,78.77,39.385,827.085,Good
70,70,"Health and beauty",1,18.33,0.9165,19.2465,Good
71,71,"Food and beverages",10,89.48,44.74,939.54,Good
72,72,"Fashion accessories",10,62.12,31.06,652.26,Good
73,73,"Food and beverages",3,48.52,7.278,152.838,Good
74,74,"Electronic accessories",6,75.91,22.773,478.233,Good
75,75,"Home and lifestyle",9,74.67,33.6015,705.6315,Good
76,76,"Electronic accessories",10,41.65,20.825,437.325,Good
77,77,"Fashion accessories",9,49.04,22.068,463.428,Good
78,78,"Fashion accessories",9,20.01,9.0045,189.0945,Good
79,79,"Food and beverages",10,78.31,39.155,822.255,Good
80,80,"Health and beauty",5,20.38,5.095,106.995,Good
