transaction_id,gender,customer_type
1,Female,Member
2,Female,Normal
3,Male,Normal
4,Male,Member
5,Male,Normal
6,Male,Normal
7,Female,Member
8,Female,Normal
9,Female,Member
10,Female,Member
11,Female,Member
12,Male,Member
13,Female,Normal
14,Male,Normal
15,Female,Normal
16,Female,Member
17,Female,Member
18,Male,Normal
19,Male,Normal
20,Female,Normal
21,Male,Member
22,Male,Normal
23,Male,Normal
24,Male,Normal
25,Male,Member
26,Female,Member
27,Male,Normal
28,Female,Normal
29,Female,Normal
30,Male,Normal
31,Male,Normal
32,Male,Member
33,Male,Normal
34,Male,Normal
35,Female,Member
36,Female,Member
37,Male,Member
38,Female,Normal
39,Female,Normal
40,Male,Member
41,Female,Member
42,Male,Member
43,Female,Member
44,Female,Member
45,Male,Member
46,Female,Member
47,Male,Member
48,Female,Member
49,Male,Member
50,Female,Member
51,Male,Member
52,Female,Member
53,Female,Member
54,Male,Member
55,Male,Normal
56,Female,Normal
57,Male,Member
58,Male,Normal
59,Female,Member
60,Male,Normal
61,Female,Member
62,Male,Normal
63,Female,Member
64,Male,Member
65,Male,Member
66,Male,Member
67,Female,Normal
68,Female,Member
69,Male,Normal
70,Female,Member
71,Male,Normal
72,Male,Normal
73,Female,Member
74,Female,Normal
75,Male,Normal
76,Female,Normal
77,Male,Member
78,Female,Member
79,Female,Member
80,Female,Normal
81,Female,Normal
82,Female,Normal
83,Male,Normal
84,Female,Member
85,Male,Member
86,Female,Normal
87,Male,Normal
88,Male,Member
89,Male,Normal
90,Female,Normal
91,Female,Member
92,Female,Normal
93,Female,Member
94,Male,Member
95,Male,Normal
96,Male,Normal
97,Male,Normal
98,Female,Normal
99,Male,Normal
100,Male,Normal
101,Male,Member
102,Male,Normal
103,Female,Normal
104,Male,Normal
105,Male,Normal
106,Male,Member
107,Male,Normal
108,Male,Normal
109,Female,Normal
110,Male,Member
111,Female,Member
112,Female,Member
113,Female,Normal
114,Male,Member
115,Female,Member
116,Female,Normal
117,Male,Member
118,Male,Member
119,Female,Normal
120,Male,Normal
121,Female,Normal
122,Male,Member
123,Male,Member
124,Male,Member
125,Female,Member
126,Female,Normal
127,Female,Normal
128,Female,Normal
129,Female,Member
130,Female,Normal
131,Female,Normal
132,Female,Member
133,Female,Normal
134,Male,Member
135,Female,Normal
136,Male,Normal
137,Female,Normal
138,Female,Member
