transaction_id,product_id,payment
1,1,Ewallet
2,2,Cash
3,3,"Credit card"
4,4,Ewallet
5,5,Ewallet
6,6,Ewallet
7,7,Ewallet
8,8,Ewallet
9,9,"Credit card"
10,10,"Credit card"
11,11,Ewallet
12,12,Cash
13,13,Ewallet
14,14,Ewallet
15,15,Cash
16,16,Cash
17,17,"Credit card"
18,18,"Credit card"
19,19,"Credit card"
20,20,Ewallet
21,21,Ewallet
22,22,Ewallet
23,23,"Credit card"
24,24,Ewallet
25,25,Ewallet
26,26,"Credit card"
27,27,Cash
28,28,"Credit card"
29,29,Cash
30,30,Cash
31,31,"Credit card"
32,32,Cash
33,33,Cash
34,34,"Credit card"
35,35,Ewallet
36,36,Ewallet
37,37,Ewallet
38,38,Ewallet
39,39,Ewallet
40,40,Cash
41,41,Ewallet
42,42,Cash
43,43,Cash
44,44,Cash
45,45,Cash
46,46,Cash
47,47,"Credit card"
48,48,Ewallet
49,49,"Credit card"
50,50,Ewallet
51,51,Cash
52,52,Cash
53,53,Ewallet
54,54,"Credit card"
55,55,Ewallet
56,56,Cash
57,57,Cash
58,58,Ewallet
59,59,Cash
60,60,Cash
61,61,"Credit card"
62,62,Ewallet
63,63,Ewallet
64,64,"Credit card"
65,65,Cash
66,66,Cash
67,67,Ewallet
68,68,Ewallet
69,69,Cash
70,70,Cash
71,71,"Credit card"
72,72,Cash
73,73,Ewallet
74,74,Cash
75,75,Ewallet
76,76,"Credit card"
77,77,"Credit card"
78,78,"Credit card"
79,79,Ewallet
80,80,Cash
81,81,"Credit card"
82,82,Ewallet
83,83,Ewallet
84,84,"Credit card"
85,85,Cash
86,86,Ewallet
87,87,Cash
88,88,"Credit card"
89,89,Cash
90,90,Cash
91,91,Cash
92,92,Ewallet
93,93,Ewallet
94,94,"Credit card"
95,95,"Credit card"
96,96,Ewallet
97,97,Ewallet
98,98,Cash
99,99,Ewallet
100,100,Cash
101,101,Cash
102,102,Cash
103,103,Cash
104,104,Cash
105,105,Cash
106,106,Ewallet
107,107,"Credit card"
108,108,Cash
109,109,Cash
110,110,Cash
111,111,Ewallet
112,112,"Credit card"
113,113,Cash
114,114,Ewallet
115,115,"Credit card"
116,116,"Credit card"
117,117,Ewallet
118,118,Ewallet
119,119,Ewallet
120,120,Ewallet
121,121,"Credit card"
122,122,"Credit card"
123,123,"Credit card"
124,124,"Credit card"
125,125,Ewallet
126,126,"Credit card"
127,127,Cash
128,128,"Credit card"
129,129,Ewallet
130,130,Ewallet
131,131,Cash
132,132,Cash
133,133,Cash
134,134,"Credit card"
135,135,Ewallet
136,136,Cash
137,137,"Credit card"
138,138,Cash
139,139,Cash
140,140,Ewallet
141,141,"Credit card"
142,142,Cash
143,143,Cash
144,144,"Credit card"
145,145,Ewallet
146,146,"Credit card"
147,147,Ewallet
148,148,"Credit card"
149,149,"Credit card"
150,150,"Credit card"
151,151,"Credit card"
152,152,"Credit card"
153,153,"Credit card"
154,154,Ewallet
155,155,Cash
156,156,"Credit card"
157,157,Cash
158,158,Ewallet
159,159,Ewallet
160,160,Ewallet
161,161,"Credit card"
162,162,Cash
163,163,"Credit card"
164,164,Ewallet
165,165,"Credit card"
166,166,Ewallet
167,167,Cash
168,168,"Credit card"
169,169,Cash
170,170,"Credit card"
171,171,Ewallet
172,172,"Credit card"
173,173,Cash
174,174,"Credit card"
175,175,Ewallet
176,176,Ewallet
177,177,"Credit card"
178,178,"Credit card"
179,179,Ewallet
180,180,Ewallet
181,181,Cash
182,182,Cash
183,183,Ewallet
184,184,Ewallet
185,185,"Credit card"
186,186,Ewallet
187,187,Ewallet
188,188,Cash
189,189,Ewallet
190,190,"Credit card"
191,191,"Credit card"
192,192,Ewallet
193,193,Cash
194,194,Ewallet
195,195,"Credit card"
196,196,Cash
197,197,Cash
198,198,Ewallet
199,199,"Credit card"
200,200,"Credit card"
201,201,"Credit card"
202,202,Cash
203,203,Cash
204,204,Ewallet
205,205,"Credit card"
206,206,Ewallet
207,207,"Credit card"
208,208,Ewallet
209,209,Ewallet
210,210,"Credit card"
211,211,Ewallet
212,212,Cash
213,213,Ewallet
214,214,"Credit card"
215,215,Cash
216,216,"Credit card"
217,217,Cash
218,218,Cash
219,219,Ewallet
220,220,"Credit card"
221,221,Ewallet
222,222,Ewallet
223,223,Cash
224,224,Cash
225,225,Cash
226,226,"Credit card"
227,227,Ewallet
228,228,Ewallet
229,229,Cash
230,230,Ewallet
231,231,Cash
232,232,"Credit card"
233,233,Cash
234,234,Cash
235,235,Ewallet
236,236,Ewallet
237,237,"Credit card"
238,238,"Credit card"
239,239,Cash
240,240,Ewallet
241,241,"Credit card"
242,242,"Credit card"
243,243,"Credit card"
244,244,Cash
245,245,"Credit card"
246,246,Cash
247,247,Cash
248,248,Ewallet
249,249,"Credit card"
250,250,"Credit card"
251,251,Ewallet
252,252,"Credit card"
253,253,"Credit card"
254,254,Cash
255,255,Cash
256,256,Cash
257,257,"Credit card"
